center,checkin_time,city,country,dni,laboratory,mail,observations,speciality,name,surname1,surname2,treatment
Indicar Centro,Indicar la confirmación de asistencia (Si/No),Indicar Ciudad,Indicar País,Indicar DNI,Indicar laboratorio,Indicar correo,Indicar observaciones,Indicar especialidad, Indicar nombre,Indicar 1er apellido,Indicar 2ndo apellido, Indicar tratamiento (Sr./Sra./Dr./Dra.)
Indicar Centro,Indicar la confirmación de asistencia (Si/No),Indicar Ciudad,Indicar País,Indicar DNI,Indicar laboratorio,Indicar correo,Indicar observaciones,Indicar especialidad, Indicar nombre,Indicar 1er apellido,Indicar 2ndo apellido, Indicar tratamiento (Sr./Sra./Dr./Dra.)
Indicar Centro,Indicar la confirmación de asistencia (Si/No),Indicar Ciudad,Indicar País,Indicar DNI,Indicar laboratorio,Indicar correo,Indicar observaciones,Indicar especialidad, Indicar nombre,Indicar 1er apellido,Indicar 2ndo apellido, Indicar tratamiento (Sr./Sra./Dr./Dra.)
Indicar Centro,Indicar la confirmación de asistencia (Si/No),Indicar Ciudad,Indicar País,Indicar DNI,Indicar laboratorio,Indicar correo,Indicar observaciones,Indicar especialidad, Indicar nombre,Indicar 1er apellido,Indicar 2ndo apellido, Indicar tratamiento (Sr./Sra./Dr./Dra.)
Indicar Centro,Indicar la confirmación de asistencia (Si/No),Indicar Ciudad,Indicar País,Indicar DNI,Indicar laboratorio,Indicar correo,Indicar observaciones,Indicar especialidad, Indicar nombre,Indicar 1er apellido,Indicar 2ndo apellido, Indicar tratamiento (Sr./Sra./Dr./Dra.)
Indicar Centro,Indicar la confirmación de asistencia (Si/No),Indicar Ciudad,Indicar País,Indicar DNI,Indicar laboratorio,Indicar correo,Indicar observaciones,Indicar especialidad, Indicar nombre,Indicar 1er apellido,Indicar 2ndo apellido, Indicar tratamiento (Sr./Sra./Dr./Dra.)
Indicar Centro,Indicar la confirmación de asistencia (Si/No),Indicar Ciudad,Indicar País,Indicar DNI,Indicar laboratorio,Indicar correo,Indicar observaciones,Indicar especialidad, Indicar nombre,Indicar 1er apellido,Indicar 2ndo apellido, Indicar tratamiento (Sr./Sra./Dr./Dra.)
Indicar Centro,Indicar la confirmación de asistencia (Si/No),Indicar Ciudad,Indicar País,Indicar DNI,Indicar laboratorio,Indicar correo,Indicar observaciones,Indicar especialidad, Indicar nombre,Indicar 1er apellido,Indicar 2ndo apellido, Indicar tratamiento (Sr./Sra./Dr./Dra.)
Indicar Centro,Indicar la confirmación de asistencia (Si/No),Indicar Ciudad,Indicar País,Indicar DNI,Indicar laboratorio,Indicar correo,Indicar observaciones,Indicar especialidad, Indicar nombre,Indicar 1er apellido,Indicar 2ndo apellido, Indicar tratamiento (Sr./Sra./Dr./Dra.)
Indicar Centro,Indicar la confirmación de asistencia (Si/No),Indicar Ciudad,Indicar País,Indicar DNI,Indicar laboratorio,Indicar correo,Indicar observaciones,Indicar especialidad, Indicar nombre,Indicar 1er apellido,Indicar 2ndo apellido, Indicar tratamiento (Sr./Sra./Dr./Dra.)
Indicar Centro,Indicar la confirmación de asistencia (Si/No),Indicar Ciudad,Indicar País,Indicar DNI,Indicar laboratorio,Indicar correo,Indicar observaciones,Indicar especialidad, Indicar nombre,Indicar 1er apellido,Indicar 2ndo apellido, Indicar tratamiento (Sr./Sra./Dr./Dra.)
Indicar Centro,Indicar la confirmación de asistencia (Si/No),Indicar Ciudad,Indicar País,Indicar DNI,Indicar laboratorio,Indicar correo,Indicar observaciones,Indicar especialidad, Indicar nombre,Indicar 1er apellido,Indicar 2ndo apellido, Indicar tratamiento (Sr./Sra./Dr./Dra.)
Indicar Centro,Indicar la confirmación de asistencia (Si/No),Indicar Ciudad,Indicar País,Indicar DNI,Indicar laboratorio,Indicar correo,Indicar observaciones,Indicar especialidad, Indicar nombre,Indicar 1er apellido,Indicar 2ndo apellido, Indicar tratamiento (Sr./Sra./Dr./Dra.)
Indicar Centro,Indicar la confirmación de asistencia (Si/No),Indicar Ciudad,Indicar País,Indicar DNI,Indicar laboratorio,Indicar correo,Indicar observaciones,Indicar especialidad, Indicar nombre,Indicar 1er apellido,Indicar 2ndo apellido, Indicar tratamiento (Sr./Sra./Dr./Dra.)
Indicar Centro,Indicar la confirmación de asistencia (Si/No),Indicar Ciudad,Indicar País,Indicar DNI,Indicar laboratorio,Indicar correo,Indicar observaciones,Indicar especialidad, Indicar nombre,Indicar 1er apellido,Indicar 2ndo apellido, Indicar tratamiento (Sr./Sra./Dr./Dra.)
Indicar Centro,Indicar la confirmación de asistencia (Si/No),Indicar Ciudad,Indicar País,Indicar DNI,Indicar laboratorio,Indicar correo,Indicar observaciones,Indicar especialidad, Indicar nombre,Indicar 1er apellido,Indicar 2ndo apellido, Indicar tratamiento (Sr./Sra./Dr./Dra.)
Indicar Centro,Indicar la confirmación de asistencia (Si/No),Indicar Ciudad,Indicar País,Indicar DNI,Indicar laboratorio,Indicar correo,Indicar observaciones,Indicar especialidad, Indicar nombre,Indicar 1er apellido,Indicar 2ndo apellido, Indicar tratamiento (Sr./Sra./Dr./Dra.)
Indicar Centro,Indicar la confirmación de asistencia (Si/No),Indicar Ciudad,Indicar País,Indicar DNI,Indicar laboratorio,Indicar correo,Indicar observaciones,Indicar especialidad, Indicar nombre,Indicar 1er apellido,Indicar 2ndo apellido, Indicar tratamiento (Sr./Sra./Dr./Dra.)
Indicar Centro,Indicar la confirmación de asistencia (Si/No),Indicar Ciudad,Indicar País,Indicar DNI,Indicar laboratorio,Indicar correo,Indicar observaciones,Indicar especialidad, Indicar nombre,Indicar 1er apellido,Indicar 2ndo apellido, Indicar tratamiento (Sr./Sra./Dr./Dra.)
Indicar Centro,Indicar la confirmación de asistencia (Si/No),Indicar Ciudad,Indicar País,Indicar DNI,Indicar laboratorio,Indicar correo,Indicar observaciones,Indicar especialidad, Indicar nombre,Indicar 1er apellido,Indicar 2ndo apellido, Indicar tratamiento (Sr./Sra./Dr./Dra.)
Indicar Centro,Indicar la confirmación de asistencia (Si/No),Indicar Ciudad,Indicar País,Indicar DNI,Indicar laboratorio,Indicar correo,Indicar observaciones,Indicar especialidad, Indicar nombre,Indicar 1er apellido,Indicar 2ndo apellido, Indicar tratamiento (Sr./Sra./Dr./Dra.)
Indicar Centro,Indicar la confirmación de asistencia (Si/No),Indicar Ciudad,Indicar País,Indicar DNI,Indicar laboratorio,Indicar correo,Indicar observaciones,Indicar especialidad, Indicar nombre,Indicar 1er apellido,Indicar 2ndo apellido, Indicar tratamiento (Sr./Sra./Dr./Dra.)
Indicar Centro,Indicar la confirmación de asistencia (Si/No),Indicar Ciudad,Indicar País,Indicar DNI,Indicar laboratorio,Indicar correo,Indicar observaciones,Indicar especialidad, Indicar nombre,Indicar 1er apellido,Indicar 2ndo apellido, Indicar tratamiento (Sr./Sra./Dr./Dra.)
foo,Si,foo,foo,01123123Z,foo,foo@foo.foo,foo,foo,foo,foo,foo,Sr.
